Regiao,Canal,Periodo,MetaReceita,MetaLucro
Acre,Online,2022-Q1,599120.9,468556.32
Acre,Online,2022-Q2,768568.59,106879.08
Acre,Online,2022-Q3,130668.1,244138.94
Acre,Online,2022-Q4,721041.91,495470.07
Acre,Online,2023-Q1,219139.98,440095.99
Acre,Online,2023-Q2,926760.7,456917.18
Acre,Online,2023-Q3,418930.99,231042.88
Acre,Online,2023-Q4,601246.7,370392.58
Acre,Online,2024-Q1,207126.68,453841.84
Acre,Online,2024-Q2,908518.5,316165.1
Acre,Online,2024-Q3,654966.63,497360.35
Acre,Online,2024-Q4,140713.93,382436.79
Acre,Loja Física,2022-Q1,419461.87,252002.9
Acre,Loja Física,2022-Q2,467987.25,252389.17
Acre,Loja Física,2022-Q3,851324.21,180181.01
Acre,Loja Física,2022-Q4,529395.44,110572.49
Acre,Loja Física,2023-Q1,265105.7,394680.07
Acre,Loja Física,2023-Q2,924707.66,471479.65
Acre,Loja Física,2023-Q3,175410.54,453019.63
Acre,Loja Física,2023-Q4,634197.96,216443.26
Acre,Loja Física,2024-Q1,684464.28,220718.56
Acre,Loja Física,2024-Q2,494728.34,278900.24
Acre,Loja Física,2024-Q3,629272.79,475145.64
Acre,Loja Física,2024-Q4,187208.74,183806.84
Amapá,Online,2022-Q1,407005.49,303859.1
Amapá,Online,2022-Q2,907571.46,310922.69
Amapá,Online,2022-Q3,859658.88,242010.29
Amapá,Online,2022-Q4,390520.07,193360.24
Amapá,Online,2023-Q1,260574.23,114438.45
Amapá,Online,2023-Q2,832588.46,380581.59
Amapá,Online,2023-Q3,990284.84,144806.31
Amapá,Online,2023-Q4,567221.47,308812.02
Amapá,Online,2024-Q1,653929.75,94759.94
Amapá,Online,2024-Q2,356311.86,103347.98
Amapá,Online,2024-Q3,346463.65,247512.54
Amapá,Online,2024-Q4,896814.25,179815.47
Amapá,Loja Física,2022-Q1,925923.76,494962.51
Amapá,Loja Física,2022-Q2,778121.92,466032.13
Amapá,Loja Física,2022-Q3,699790.25,113451.41
Amapá,Loja Física,2022-Q4,286158.8,427455.5
Amapá,Loja Física,2023-Q1,779378.26,62307.56
Amapá,Loja Física,2023-Q2,912287.17,481935.52
Amapá,Loja Física,2023-Q3,585846.77,409546.4
Amapá,Loja Física,2023-Q4,105998.6,424627.02
Amapá,Loja Física,2024-Q1,123199.57,141413.42
Amapá,Loja Física,2024-Q2,947625.36,307024.32
Amapá,Loja Física,2024-Q3,758880.48,284402.25
Amapá,Loja Física,2024-Q4,847934.03,182723.71
Amazonas,Online,2022-Q1,198653.39,367844.99
Amazonas,Online,2022-Q2,860269.71,249982.28
Amazonas,Online,2022-Q3,489039.35,168375.44
Amazonas,Online,2022-Q4,878052.48,496884.76
Amazonas,Online,2023-Q1,758470.37,102408.19
Amazonas,Online,2023-Q2,418349.05,85580.19
Amazonas,Online,2023-Q3,813988.23,377312.72
Amazonas,Online,2023-Q4,394404.14,278177.08
Amazonas,Online,2024-Q1,348497.23,333780.77
Amazonas,Online,2024-Q2,561559.7,399670.51
Amazonas,Online,2024-Q3,736128.82,191664.47
Amazonas,Online,2024-Q4,932256.98,245019.93
Amazonas,Loja Física,2022-Q1,939131.2,407388.83
Amazonas,Loja Física,2022-Q2,385774.48,428643.97
Amazonas,Loja Física,2022-Q3,695017.38,444908.09
Amazonas,Loja Física,2022-Q4,132072.57,335523.72
Amazonas,Loja Física,2023-Q1,107173.53,111593.6
Amazonas,Loja Física,2023-Q2,438588.15,474423.07
Amazonas,Loja Física,2023-Q3,706012.87,169378.72
Amazonas,Loja Física,2023-Q4,236289.8,416240.98
Amazonas,Loja Física,2024-Q1,760204.62,177169.85
Amazonas,Loja Física,2024-Q2,278715.67,444138.78
Amazonas,Loja Física,2024-Q3,955749.48,435720.56
Amazonas,Loja Física,2024-Q4,774501.38,51438.97
Pará,Online,2022-Q1,160535.14,300981.72
Pará,Online,2022-Q2,287692.27,130151.76
Pará,Online,2022-Q3,476343.41,168383.22
Pará,Online,2022-Q4,442261.21,312754.53
Pará,Online,2023-Q1,673943.16,267904.88
Pará,Online,2023-Q2,691246.87,131028.95
Pará,Online,2023-Q3,370090.51,154352.0
Pará,Online,2023-Q4,362904.33,268276.98
Pará,Online,2024-Q1,817071.56,226494.53
Pará,Online,2024-Q2,421415.08,266431.57
Pará,Online,2024-Q3,186879.91,100565.34
Pará,Online,2024-Q4,892805.67,389732.5
Pará,Loja Física,2022-Q1,358544.22,486212.96
Pará,Loja Física,2022-Q2,392857.34,348088.19
Pará,Loja Física,2022-Q3,204237.26,259131.17
Pará,Loja Física,2022-Q4,387015.36,101091.33
Pará,Loja Física,2023-Q1,727271.72,367168.46
Pará,Loja Física,2023-Q2,796313.6,267682.43
Pará,Loja Física,2023-Q3,824249.18,270128.47
Pará,Loja Física,2023-Q4,470802.63,155687.02
Pará,Loja Física,2024-Q1,361837.21,278369.33
Pará,Loja Física,2024-Q2,900829.55,402272.55
Pará,Loja Física,2024-Q3,154722.94,397309.4
Pará,Loja Física,2024-Q4,335444.73,192928.26
Rondônia,Online,2022-Q1,452240.55,248878.2
Rondônia,Online,2022-Q2,458811.56,460565.93
Rondônia,Online,2022-Q3,341485.51,377684.08
Rondônia,Online,2022-Q4,405857.4,418336.06
Rondônia,Online,2023-Q1,377659.58,234415.19
Rondônia,Online,2023-Q2,615255.13,124940.81
Rondônia,Online,2023-Q3,285580.74,331378.93
Rondônia,Online,2023-Q4,953090.01,325986.79
Rondônia,Online,2024-Q1,396715.76,322232.54
Rondônia,Online,2024-Q2,117927.92,375002.92
Rondônia,Online,2024-Q3,822171.59,90613.72
Rondônia,Online,2024-Q4,734257.47,460502.85
Rondônia,Loja Física,2022-Q1,790157.85,298802.39
Rondônia,Loja Física,2022-Q2,689438.42,283392.05
Rondônia,Loja Física,2022-Q3,425887.98,139297.92
Rondônia,Loja Física,2022-Q4,241293.62,291064.47
Rondônia,Loja Física,2023-Q1,873750.55,153200.51
Rondônia,Loja Física,2023-Q2,821156.86,459794.2
Rondônia,Loja Física,2023-Q3,398351.9,147026.79
Rondônia,Loja Física,2023-Q4,760000.91,473006.21
Rondônia,Loja Física,2024-Q1,132467.48,59012.77
Rondônia,Loja Física,2024-Q2,946319.67,96134.33
Rondônia,Loja Física,2024-Q3,458143.67,268204.98
Rondônia,Loja Física,2024-Q4,241250.96,185659.9
Roraima,Online,2022-Q1,307004.72,397585.24
Roraima,Online,2022-Q2,322577.86,172606.21
Roraima,Online,2022-Q3,211278.55,402824.13
Roraima,Online,2022-Q4,689748.36,109036.94
Roraima,Online,2023-Q1,766473.16,171499.4
Roraima,Online,2023-Q2,176424.97,83250.61
Roraima,Online,2023-Q3,749901.58,393073.7
Roraima,Online,2023-Q4,473842.02,56633.8
Roraima,Online,2024-Q1,847226.37,322192.34
Roraima,Online,2024-Q2,236662.8,381143.03
Roraima,Online,2024-Q3,813358.01,137427.84
Roraima,Online,2024-Q4,645122.42,190485.37
Roraima,Loja Física,2022-Q1,391354.06,280560.03
Roraima,Loja Física,2022-Q2,121088.76,173322.38
Roraima,Loja Física,2022-Q3,282400.02,168921.48
Roraima,Loja Física,2022-Q4,690445.64,262130.16
Roraima,Loja Física,2023-Q1,362114.79,91878.08
Roraima,Loja Física,2023-Q2,970197.7,302448.32
Roraima,Loja Física,2023-Q3,535014.57,458449.59
Roraima,Loja Física,2023-Q4,579883.51,160076.32
Roraima,Loja Física,2024-Q1,115491.28,273665.7
Roraima,Loja Física,2024-Q2,454280.66,217731.95
Roraima,Loja Física,2024-Q3,591923.27,98736.93
Roraima,Loja Física,2024-Q4,301654.77,488835.77
Tocantins,Online,2022-Q1,457613.76,154452.0
Tocantins,Online,2022-Q2,432839.46,303418.97
Tocantins,Online,2022-Q3,678536.71,199595.96
Tocantins,Online,2022-Q4,828712.71,489117.84
Tocantins,Online,2023-Q1,185850.13,126165.07
Tocantins,Online,2023-Q2,878344.94,270415.16
Tocantins,Online,2023-Q3,324972.15,113598.75
Tocantins,Online,2023-Q4,654839.62,263081.6
Tocantins,Online,2024-Q1,750729.17,304987.64
Tocantins,Online,2024-Q2,309186.78,395333.82
Tocantins,Online,2024-Q3,326821.46,190154.73
Tocantins,Online,2024-Q4,404081.63,117775.39
Tocantins,Loja Física,2022-Q1,389298.68,304390.56
Tocantins,Loja Física,2022-Q2,465880.86,52507.3
Tocantins,Loja Física,2022-Q3,721357.6,389767.07
Tocantins,Loja Física,2022-Q4,815226.21,295514.93
